series,Lab,Manufacturer,Device,Report,Power [W],Case Temperature,Ambient Temperature,Drive Current,Relative Humidity,Vf [V],phi [lm],0,168,480,489,490,500,504,505,510,513,514,524,541,549,1000,1004,1006,1008,1020,1021,1025,1044,1052,1053,1512,1698,1710,1711,1712,1718,1719,1721,1722,1744,1745,1800,1801,1974,2000,2016,2354,2355,2380,2386,2388,2389,2400,2401,2402,2520,2944,3000,3024,3049,3115,3116,3124,3125,3127,3128,3142,3173,3174,3226,3528,3766,3768,3769,3770,3802,3803,3810,3812,3813,3815,3830,3839,3840,4000,4032,4480,4482,4483,4484,4485,4493,4494,4501,4502,4503,4504,4505,4536,4545,4977,5000,5040,5184,5185,5210,5214,5216,5217,5218,5231,5233,5234,5236,5310,5311,5312,5544,6000,6014,6015,6025,6027,6028,6029,6041,6043,6044,6046,6048,6114,6115,6798,6800,6804,6805,6806,6807,6809,7000,7056,7601,7608,7610,7611,8000,8064,8436,8438,8440,8441,9000,9269,9270,9271,10000,10006,10008,10009,10100
2048,Cree Durham,Cree,XPEHEW,CLD-AP65,1.56,45.0,45.0,500,45,3.12,128.6,100,99.5,,,,,,,,,,,,,,,,99.9,,,,,,,,,,,,,,,,,,,,,,99.2,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3,,,,,,,,,,,,,,,,,99.1,,,,,,,,,,,,,,,,,,,,,,,,,,,98.6,,,,,,,,,,,101.6,,,,,,99.5,,,,,,,,,,,,,
2049,Cree Durham,Cree,XPEHEW,CLD-AP65,1.565,45.0,45.0,500,45,3.13,131.5,100,98.2,,,,,,,,,,,,,,,,99.6,,,,,,,,,,,,,,,,,,,,,,98.9,,,,,,,,,,,,,98.4,,,,,,,,,,,,,,,,,,,,,,,,,,,96.4,,,,,,,,,,,,,,,,,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,95.1,,,,,,,,,,,98.8,,,,,,97.4,,,,,,,,,,,,,
2050,Cree Durham,Cree,XPEHEW,CLD-AP65,1.555,45.0,45.0,500,45,3.11,127.3,100,98.3,,,,,,,,,,,,,,,,100.7,,,,,,,,,,,,,,,,,,,,,,100.4,,,,,,,,,,,,,100.3,,,,,,,,,,,,,,,,,,,,,,,,,,,100.5,,,,,,,,,,,,,,,,,98.9,,,,,,,,,,,,,,,,,,,,,,,,,,,98.2,,,,,,,,,,,102.2,,,,,,101.0,,,,,,,,,,,,,
2051,Cree Durham,Cree,XPEHEW,CLD-AP65,1.565,45.0,45.0,500,45,3.13,129.2,100,99.1,,,,,,,,,,,,,,,,102.8,,,,,,,,,,,,,,,,,,,,,,102.7,,,,,,,,,,,,,102.6,,,,,,,,,,,,,,,,,,,,,,,,,,,102.9,,,,,,,,,,,,,,,,,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8,,,,,,,,,,,102.4,,,,,,101.0,,,,,,,,,,,,,
2052,Cree Durham,Cree,XPEHEW,CLD-AP65,1.56,45.0,45.0,500,45,3.12,131.5,100,99.5,,,,,,,,,,,,,,,,101.8,,,,,,,,,,,,,,,,,,,,,,101.8,,,,,,,,,,,,,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,101.8,,,,,,,,,,,,,,,,,101.3,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,101.8,,,,,,100.7,,,,,,,,,,,,,
2053,Cree Durham,Cree,XPEHEW,CLD-AP65,1.565,45.0,45.0,500,45,3.13,130.0,100,99.1,,,,,,,,,,,,,,,,102.1,,,,,,,,,,,,,,,,,,,,,,102.0,,,,,,,,,,,,,101.9,,,,,,,,,,,,,,,,,,,,,,,,,,,104.7,,,,,,,,,,,,,,,,,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,101.9,,,,,,,,,,,103.7,,,,,,102.5,,,,,,,,,,,,,
2054,Cree Durham,Cree,XPEHEW,CLD-AP65,1.535,45.0,45.0,500,45,3.07,126.9,100,99.5,,,,,,,,,,,,,,,,97.4,,,,,,,,,,,,,,,,,,,,,,99.7,,,,,,,,,,,,,98.9,,,,,,,,,,,,,,,,,,,,,,,,,,,100.1,,,,,,,,,,,,,,,,,100.1,,,,,,,,,,,,,,,,,,,,,,,,,,,97.8,,,,,,,,,,,97.4,,,,,,94.7,,,,,,,,,,,,,
2055,Cree Durham,Cree,XPEHEW,CLD-AP65,1.53,45.0,45.0,500,45,3.06,128.2,100,100.1,,,,,,,,,,,,,,,,97.8,,,,,,,,,,,,,,,,,,,,,,99.4,,,,,,,,,,,,,98.5,,,,,,,,,,,,,,,,,,,,,,,,,,,99.1,,,,,,,,,,,,,,,,,99.6,,,,,,,,,,,,,,,,,,,,,,,,,,,97.9,,,,,,,,,,,97.9,,,,,,95.6,,,,,,,,,,,,,
2056,Cree Durham,Cree,XPEHEW,CLD-AP65,1.53,45.0,45.0,500,45,3.06,128.1,100,99.6,,,,,,,,,,,,,,,,100.5,,,,,,,,,,,,,,,,,,,,,,100.6,,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,,,101.1,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5,,,,,,,,,,,98.4,,,,,,96.0,,,,,,,,,,,,,
2057,Cree Durham,Cree,XPEHEW,CLD-AP65,1.54,45.0,45.0,500,45,3.08,127.9,100,97.9,,,,,,,,,,,,,,,,97.4,,,,,,,,,,,,,,,,,,,,,,97.4,,,,,,,,,,,,,96.8,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,,,,,,,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9,,,,,,,,,,,96.9,,,,,,97.4,,,,,,,,,,,,,
2058,Cree Durham,Cree,XPEHEW,CLD-AP65,1.535,45.0,45.0,500,45,3.07,133.4,100,98.9,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,102.3,,,,,,,,,,,,,,,,,,,,,,,,,,,100.5,,,,,,,,,,,,,,,,,99.3,,,,,,,,,,,,,,,,,,,,,,,,,,,98.9,,,,,,,,,,,101.9,,,,,,99.3,,,,,,,,,,,,,
2059,Cree Durham,Cree,XPEHEW,CLD-AP65,1.545,45.0,45.0,500,45,3.09,135.2,100,98.8,,,,,,,,,,,,,,,,99.9,,,,,,,,,,,,,,,,,,,,,,100.6,,,,,,,,,,,,,99.6,,,,,,,,,,,,,,,,,,,,,,,,,,,97.6,,,,,,,,,,,,,,,,,97.9,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,,99.4,,,,,,99.0,,,,,,,,,,,,,
2060,Cree Durham,Cree,XPEHEW,CLD-AP65,1.53,45.0,45.0,500,45,3.06,123.3,100,101.5,,,,,,,,,,,,,,,,103.9,,,,,,,,,,,,,,,,,,,,,,103.8,,,,,,,,,,,,,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,105.2,,,,,,,,,,,,,,,,,104.5,,,,,,,,,,,,,,,,,,,,,,,,,,,105.3,,,,,,,,,,,103.5,,,,,,103.2,,,,,,,,,,,,,
2061,Cree Durham,Cree,XPEHEW,CLD-AP65,1.55,45.0,45.0,500,45,3.1,120.1,100,97.8,,,,,,,,,,,,,,,,98.3,,,,,,,,,,,,,,,,,,,,,,98.4,,,,,,,,,,,,,100.2,,,,,,,,,,,,,,,,,,,,,,,,,,,100.2,,,,,,,,,,,,,,,,,100.3,,,,,,,,,,,,,,,,,,,,,,,,,,,99.2,,,,,,,,,,,100.9,,,,,,98.4,,,,,,,,,,,,,
2062,Cree Durham,Cree,XPEHEW,CLD-AP65,1.55,45.0,45.0,500,45,3.1,125.4,100,96.2,,,,,,,,,,,,,,,,96.7,,,,,,,,,,,,,,,,,,,,,,96.9,,,,,,,,,,,,,98.3,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5,,,,,,,,,,,,,,,,,98.7,,,,,,,,,,,,,,,,,,,,,,,,,,,98.1,,,,,,,,,,,99.1,,,,,,97.9,,,,,,,,,,,,,
2063,Cree Durham,Cree,XPEHEW,CLD-AP65,1.55,45.0,45.0,500,45,3.1,121.8,100,97.7,,,,,,,,,,,,,,,,97.5,,,,,,,,,,,,,,,,,,,,,,97.7,,,,,,,,,,,,,98.6,,,,,,,,,,,,,,,,,,,,,,,,,,,98.7,,,,,,,,,,,,,,,,,98.8,,,,,,,,,,,,,,,,,,,,,,,,,,,98.1,,,,,,,,,,,100.8,,,,,,97.8,,,,,,,,,,,,,
2064,Cree Durham,Cree,XPEHEW,CLD-AP65,1.53,45.0,45.0,500,45,3.06,134.5,100,98.5,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,100.3,,,,,,,,,,,,,101.7,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,,,,,,,,,,,,,,,,,100.9,,,,,,,,,,,,,,,,,,,,,,,,,,,100.6,,,,,,,,,,,101.6,,,,,,99.8,,,,,,,,,,,,,
2065,Cree Durham,Cree,XPEHEW,CLD-AP65,1.545,45.0,45.0,500,45,3.09,126.0,100,97.9,,,,,,,,,,,,,,,,98.8,,,,,,,,,,,,,,,,,,,,,,97.9,,,,,,,,,,,,,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,97.8,,,,,,,,,,,,,,,,,97.5,,,,,,,,,,,,,,,,,,,,,,,,,,,96.9,,,,,,,,,,,94.7,,,,,,92.6,,,,,,,,,,,,,
2066,Cree Durham,Cree,XPEHEW,CLD-AP65,1.545,45.0,45.0,500,45,3.09,130.8,100,95.6,,,,,,,,,,,,,,,,97.9,,,,,,,,,,,,,,,,,,,,,,97.0,,,,,,,,,,,,,98.8,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,97.8,,,,,,,,,,,,,,,,,,,,,,,,,,,97.1,,,,,,,,,,,96.1,,,,,,96.9,,,,,,,,,,,,,
2067,Cree Durham,Cree,XPEHEW,CLD-AP65,1.535,45.0,45.0,500,45,3.07,126.1,100,99.0,,,,,,,,,,,,,,,,102.0,,,,,,,,,,,,,,,,,,,,,,100.2,,,,,,,,,,,,,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,102.7,,,,,,,,,,,,,,,,,101.4,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4,,,,,,,,,,,98.8,,,,,,97.9,,,,,,,,,,,,,
2068,Cree Durham,Cree,XPEHEW,CLD-AP65,1.525,45.0,45.0,500,45,3.05,136.6,100,99.8,,,,,,,,,,,,,,,,103.3,,,,,,,,,,,,,,,,,,,,,,102.3,,,,,,,,,,,,,103.7,,,,,,,,,,,,,,,,,,,,,,,,,,,103.4,,,,,,,,,,,,,,,,,101.6,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,,,,,,,,,,,100.8,,,,,,99.8,,,,,,,,,,,,,
2069,Cree Durham,Cree,XPEHEW,CLD-AP65,1.54,45.0,45.0,500,45,3.08,125.5,100,99.0,,,,,,,,,,,,,,,,103.0,,,,,,,,,,,,,,,,,,,,,,101.6,,,,,,,,,,,,,102.6,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,,,,,,,,,,,,,,,,,101.8,,,,,,,,,,,,,,,,,,,,,,,,,,,100.1,,,,,,,,,,,98.7,,,,,,96.1,,,,,,,,,,,,,
2070,Cree Durham,Cree,XPEHEW,CLD-AP65,1.55,55.0,55.0,500,45,3.1,131.9,100,100.3,,,,,,,,,,,,,,,,101.1,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,,,,,,,,,,,,,98.9,,,,,,,,,,,,,,,,,97.3,,,,,,,,,,,,,,,,,,,,,,,,,,,97.2,,,,,,,,,,,96.5,,,,,,,,,,,,,,,,,,,
2071,Cree Durham,Cree,XPEHEW,CLD-AP65,1.545,55.0,55.0,500,45,3.09,131.1,100,101.2,,,,,,,,,,,,,,,,99.6,,,,,,,,,,,,,,,,,,,,,,99.2,,,,,,,,,,,,,100.1,,,,,,,,,,,,,,,,,,,,,,,,,,,98.7,,,,,,,,,,,,,,,,,97.6,,,,,,,,,,,,,,,,,,,,,,,,,,,97.3,,,,,,,,,,,96.9,,,,,,,,,,,,,,,,,,,
2072,Cree Durham,Cree,XPEHEW,CLD-AP65,1.55,55.0,55.0,500,45,3.1,122.3,100,101.7,,,,,,,,,,,,,,,,102.2,,,,,,,,,,,,,,,,,,,,,,103.1,,,,,,,,,,,,,101.1,,,,,,,,,,,,,,,,,,,,,,,,,,,100.7,,,,,,,,,,,,,,,,,101.6,,,,,,,,,,,,,,,,,,,,,,,,,,,101.6,,,,,,,,,,,101.2,,,,,,100.0,,,,,,,,,,,,,
2073,Cree Durham,Cree,XPEHEW,CLD-AP65,1.57,55.0,55.0,500,45,3.14,119.3,100,101.8,,,,,,,,,,,,,,,,102.7,,,,,,,,,,,,,,,,,,,,,,103.2,,,,,,,,,,,,,103.7,,,,,,,,,,,,,,,,,,,,,,,,,,,103.2,,,,,,,,,,,,,,,,,102.5,,,,,,,,,,,,,,,,,,,,,,,,,,,102.3,,,,,,,,,,,101.8,,,,,,101.4,,,,,,,,,,,,,
2074,Cree Durham,Cree,XPEHEW,CLD-AP65,1.545,55.0,55.0,500,45,3.09,130.9,100,100.9,,,,,,,,,,,,,,,,101.4,,,,,,,,,,,,,,,,,,,,,,102.7,,,,,,,,,,,,,102.2,,,,,,,,,,,,,,,,,,,,,,,,,,,100.9,,,,,,,,,,,,,,,,,100.5,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,,,,,,,,,,,100.8,,,,,,99.9,,,,,,,,,,,,,
2075,Cree Durham,Cree,XPEHEW,CLD-AP65,1.545,55.0,55.0,500,45,3.09,133.2,100,100.9,,,,,,,,,,,,,,,,101.8,,,,,,,,,,,,,,,,,,,,,,101.6,,,,,,,,,,,,,101.9,,,,,,,,,,,,,,,,,,,,,,,,,,,101.6,,,,,,,,,,,,,,,,,99.8,,,,,,,,,,,,,,,,,,,,,,,,,,,100.5,,,,,,,,,,,99.2,,,,,,99.5,,,,,,,,,,,,,
2076,Cree Durham,Cree,XPEHEW,CLD-AP65,1.55,55.0,55.0,500,45,3.1,125.5,100,99.3,,,,,,,,,,,,,,,,103.5,,,,,,,,,,,,,,,,,,,,,,103.6,,,,,,,,,,,,,103.8,,,,,,,,,,,,,,,,,,,,,,,,,,,101.6,,,,,,,,,,,,,,,,,101.3,,,,,,,,,,,,,,,,,,,,,,,,,,,102.4,,,,,,,,,,,102.1,,,,,,100.8,,,,,,,,,,,,,
2077,Cree Durham,Cree,XPEHEW,CLD-AP65,1.55,55.0,55.0,500,45,3.1,135.4,100,98.1,,,,,,,,,,,,,,,,100.3,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,98.1,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,,,,,,,,,,,,,,,,,97.3,,,,,,,,,,,,,,,,,,,,,,,,,,,97.1,,,,,,,,,,,96.7,,,,,,95.7,,,,,,,,,,,,,
2078,Cree Durham,Cree,XPEHEW,CLD-AP65,1.545,55.0,55.0,500,45,3.09,132.9,100,98.6,,,,,,,,,,,,,,,,100.7,,,,,,,,,,,,,,,,,,,,,,101.2,,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,,,,,,,,,,,,,97.8,,,,,,,,,,,,,,,,,98.8,,,,,,,,,,,,,,,,,,,,,,,,,,,98.6,,,,,,,,,,,98.4,,,,,,97.7,,,,,,,,,,,,,
2079,Cree Durham,Cree,XPEHEW,CLD-AP65,1.545,55.0,55.0,500,45,3.09,135.2,100,98.1,,,,,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,,,,,,,,99.2,,,,,,,,,,,,,98.7,,,,,,,,,,,,,,,,,,,,,,,,,,,96.7,,,,,,,,,,,,,,,,,98.6,,,,,,,,,,,,,,,,,,,,,,,,,,,97.4,,,,,,,,,,,96.5,,,,,,95.6,,,,,,,,,,,,,
2080,Cree Durham,Cree,XPEHEW,CLD-AP65,1.555,55.0,55.0,500,45,3.11,126.7,100,96.3,,,,,,,,,,,,,,,,99.5,,,,,,,,,,,,,,,,,,,,,,99.9,,,,,,,,,,,,,99.8,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5,,,,,,,,,,,,,,,,,100.3,,,,,,,,,,,,,,,,,,,,,,,,,,,100.4,,,,,,,,,,,99.6,,,,,,99.4,,,,,,,,,,,,,
2081,Cree Durham,Cree,XPEHEW,CLD-AP65,1.54,55.0,55.0,500,45,3.08,129.3,100,97.7,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,100.9,,,,,,,,,,,,,100.9,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5,,,,,,,,,,,,,,,,,100.2,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,98.8,,,,,,99.3,,,,,,,,,,,,,
2082,Cree Durham,Cree,XPEHEW,CLD-AP65,1.555,55.0,55.0,500,45,3.11,138.4,100,98.4,,,,,,,,,,,,,,,,100.6,,,,,,,,,,,,,,,,,,,,,,99.8,,,,,,,,,,,,,99.8,,,,,,,,,,,,,,,,,,,,,,,,,,,97.9,,,,,,,,,,,,,,,,,99.7,,,,,,,,,,,,,,,,,,,,,,,,,,,98.7,,,,,,,,,,,98.1,,,,,,97.4,,,,,,,,,,,,,
2083,Cree Durham,Cree,XPEHEW,CLD-AP65,1.55,55.0,55.0,500,45,3.1,133.1,100,98.4,,,,,,,,,,,,,,,,101.0,,,,,,,,,,,,,,,,,,,,,,101.7,,,,,,,,,,,,,101.9,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3,,,,,,,,,,,,,,,,,101.2,,,,,,,,,,,,,,,,,,,,,,,,,,,100.7,,,,,,,,,,,100.7,,,,,,100.7,,,,,,,,,,,,,
2084,Cree Durham,Cree,XPEHEW,CLD-AP65,1.56,55.0,55.0,500,45,3.12,125.5,100,101.4,,,,,,,,,,,,,,,,102.7,,,,,,,,,,,,,,,,,,,,,,102.6,,,,,,,,,,,,,102.1,,,,,,,,,,,,,,,,,,,,,,,,,,,103.5,,,,,,,,,,,,,,,,,104.2,,,,,,,,,,,,,,,,,,,,,,,,,,,103.5,,,,,,,,,,,103.0,,,,,,103.8,,,,,,,,,,,,,
2085,Cree Durham,Cree,XPEHEW,CLD-AP65,1.56,55.0,55.0,500,45,3.12,132.2,100,100.3,,,,,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,,,,,,,,100.7,,,,,,,,,,,,,100.7,,,,,,,,,,,,,,,,,,,,,,,,,,,100.2,,,,,,,,,,,,,,,,,100.3,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8,,,,,,,,,,,100.7,,,,,,100.0,,,,,,,,,,,,,
2086,Cree Durham,Cree,XPEHEW,CLD-AP65,1.555,55.0,55.0,500,45,3.11,130.3,100,100.0,,,,,,,,,,,,,,,,98.9,,,,,,,,,,,,,,,,,,,,,,98.9,,,,,,,,,,,,,98.5,,,,,,,,,,,,,,,,,,,,,,,,,,,98.9,,,,,,,,,,,,,,,,,99.6,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,98.1,,,,,,98.6,,,,,,,,,,,,,
2087,Cree Durham,Cree,XPEHEW,CLD-AP65,1.55,55.0,55.0,500,45,3.1,129.2,100,99.5,,,,,,,,,,,,,,,,101.3,,,,,,,,,,,,,,,,,,,,,,102.1,,,,,,,,,,,,,102.1,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,,,,,,,,,,,,,,,,,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,,,,,,,,,,,101.7,,,,,,100.9,,,,,,,,,,,,,
2088,Cree Durham,Cree,XPEHEW,CLD-AP65,1.56,55.0,55.0,500,45,3.12,126.4,100,99.6,,,,,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,,,,,,,,99.8,,,,,,,,,,,,,99.5,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9,,,,,,,,,,,,,,,,,100.2,,,,,,,,,,,,,,,,,,,,,,,,,,,99.7,,,,,,,,,,,99.6,,,,,,99.3,,,,,,,,,,,,,
2089,Cree Durham,Cree,XPEHEW,CLD-AP65,1.57,55.0,55.0,500,45,3.14,129.9,100,100.2,,,,,,,,,,,,,,,,101.2,,,,,,,,,,,,,,,,,,,,,,101.4,,,,,,,,,,,,,101.1,,,,,,,,,,,,,,,,,,,,,,,,,,,100.6,,,,,,,,,,,,,,,,,100.6,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,100.6,,,,,,99.1,,,,,,,,,,,,,
2090,Cree Durham,Cree,XPEHEW,CLD-AP65,1.545,55.0,55.0,500,45,3.09,129.0,100,100.2,,,,,,,,,,,,,,,,101.4,,,,,,,,,,,,,,,,,,,,,,101.2,,,,,,,,,,,,,100.9,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3,,,,,,,,,,,,,,,,,100.3,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9,,,,,,,,,,,100.8,,,,,,99.5,,,,,,,,,,,,,
2091,Cree Durham,Cree,XPEHEW,CLD-AP65,1.56,55.0,55.0,500,45,3.12,127.7,100,100.2,,,,,,,,,,,,,,,,100.1,,,,,,,,,,,,,,,,,,,,,,100.7,,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,,,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3,,,,,,,,,,,100.4,,,,,,99.2,,,,,,,,,,,,,
2092,Cree Durham,Cree,XPEHEW,CLD-AP65,1.545,55.0,55.0,500,45,3.09,130.5,100,98.2,,,,,,,,,,,,,,,,99.6,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3,,,,,,,,,,,,,,,,,99.5,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,100.0,,,,,,98.7,,,,,,,,,,,,,
2093,Cree Durham,Cree,XPEHEW,CLD-AP65,1.56,55.0,55.0,500,45,3.12,128.7,100,99.3,,,,,,,,,,,,,,,,101.3,,,,,,,,,,,,,,,,,,,,,,101.8,,,,,,,,,,,,,100.9,,,,,,,,,,,,,,,,,,,,,,,,,,,101.2,,,,,,,,,,,,,,,,,102.2,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,,,,,,,,,,,101.4,,,,,,100.9,,,,,,,,,,,,,
2094,Cree Durham,Cree,XPEHEW,CLD-AP65,1.555,55.0,55.0,500,45,3.11,129.5,100,98.1,,,,,,,,,,,,,,,,101.6,,,,,,,,,,,,,,,,,,,,,,101.7,,,,,,,,,,,,,100.1,,,,,,,,,,,,,,,,,,,,,,,,,,,102.2,,,,,,,,,,,,,,,,,102.3,,,,,,,,,,,,,,,,,,,,,,,,,,,102.6,,,,,,,,,,,101.9,,,,,,102.8,,,,,,,,,,,,,
2095,Cree Durham,Cree,XPEHEW,CLD-AP65,1.53,85.0,85.0,500,45,3.06,132.3,100,99.2,,,,,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,,,,,,,,101.3,,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,,,,,,,,,,,,,99.7,,,,,,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,,,,,,,,,,,,,99.2,,,,,,,,,,,98.0,,,,,,95.7,,,,,,,,,,,,,
2096,Cree Durham,Cree,XPEHEW,CLD-AP65,1.55,85.0,85.0,500,45,3.1,132.6,100,100.1,,,,,,,,,,,,,,,,102.8,,,,,,,,,,,,,,,,,,,,,,103.2,,,,,,,,,,,,,100.9,,,,,,,,,,,,,,,,,,,,,,,,,,,100.5,,,,,,,,,,,,,,,,,102.2,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4,,,,,,,,,,,98.9,,,,,,97.4,,,,,,,,,,,,,
2097,Cree Durham,Cree,XPEHEW,CLD-AP65,1.545,85.0,85.0,500,45,3.09,134.7,100,98.2,,,,,,,,,,,,,,,,101.9,,,,,,,,,,,,,,,,,,,,,,96.5,,,,,,,,,,,,,97.3,,,,,,,,,,,,,,,,,,,,,,,,,,,97.6,,,,,,,,,,,,,,,,,96.4,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8,,,,,,,,,,,97.3,,,,,,95.2,,,,,,,,,,,,,
2098,Cree Durham,Cree,XPEHEW,CLD-AP65,1.545,85.0,85.0,500,45,3.09,134.5,100,98.9,,,,,,,,,,,,,,,,101.3,,,,,,,,,,,,,,,,,,,,,,98.1,,,,,,,,,,,,,96.2,,,,,,,,,,,,,,,,,,,,,,,,,,,96.6,,,,,,,,,,,,,,,,,95.3,,,,,,,,,,,,,,,,,,,,,,,,,,,97.4,,,,,,,,,,,97.6,,,,,,96.4,,,,,,,,,,,,,
2099,Cree Durham,Cree,XPEHEW,CLD-AP65,1.555,85.0,85.0,500,45,3.11,128.6,100,99.0,,,,,,,,,,,,,,,,101.2,,,,,,,,,,,,,,,,,,,,,,99.9,,,,,,,,,,,,,98.1,,,,,,,,,,,,,,,,,,,,,,,,,,,99.1,,,,,,,,,,,,,,,,,98.1,,,,,,,,,,,,,,,,,,,,,,,,,,,97.2,,,,,,,,,,,96.8,,,,,,95.4,,,,,,,,,,,,,
2100,Cree Durham,Cree,XPEHEW,CLD-AP65,1.55,85.0,85.0,500,45,3.1,135.1,100,98.3,,,,,,,,,,,,,,,,98.1,,,,,,,,,,,,,,,,,,,,,,95.2,,,,,,,,,,,,,93.7,,,,,,,,,,,,,,,,,,,,,,,,,,,94.8,,,,,,,,,,,,,,,,,93.6,,,,,,,,,,,,,,,,,,,,,,,,,,,95.7,,,,,,,,,,,95.3,,,,,,94.5,,,,,,,,,,,,,
2101,Cree Durham,Cree,XPEHEW,CLD-AP65,1.545,85.0,85.0,500,45,3.09,135.7,100,98.3,,,,,,,,,,,,,,,,98.5,,,,,,,,,,,,,,,,,,,,,,97.2,,,,,,,,,,,,,96.8,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,,,,,,,,,,,,,,,,,96.1,,,,,,,,,,,,,,,,,,,,,,,,,,,94.9,,,,,,,,,,,95.5,,,,,,93.8,,,,,,,,,,,,,
2102,Cree Durham,Cree,XPEHEW,CLD-AP65,1.55,85.0,85.0,500,45,3.1,130.9,100,98.7,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,99.2,,,,,,,,,,,,,96.6,,,,,,,,,,,,,,,,,,,,,,,,,,,97.6,,,,,,,,,,,,,,,,,93.5,,,,,,,,,,,,,,,,,,,,,,,,,,,96.6,,,,,,,,,,,94.8,,,,,,95.4,,,,,,,,,,,,,
2103,Cree Durham,Cree,XPEHEW,CLD-AP65,1.525,85.0,85.0,500,45,3.05,135.9,100,99.0,,,,,,,,,,,,,,,,100.4,,,,,,,,,,,,,,,,,,,,,,97.8,,,,,,,,,,,,,97.4,,,,,,,,,,,,,,,,,,,,,,,,,,,96.9,,,,,,,,,,,,,,,,,95.2,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,,,,,,,,,,,93.5,,,,,,,,,,,,,,,,,,,
2104,Cree Durham,Cree,XPEHEW,CLD-AP65,1.575,85.0,85.0,500,45,3.15,127.1,100,97.3,,,,,,,,,,,,,,,,99.5,,,,,,,,,,,,,,,,,,,,,,98.8,,,,,,,,,,,,,97.5,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8,,,,,,,,,,,,,,,,,95.5,,,,,,,,,,,,,,,,,,,,,,,,,,,94.2,,,,,,,,,,,94.5,,,,,,,,,,,,,,,,,,,
